nuscene,prop1Uprop2,truckUmotorcycle,41,mrcnn,yolov8x.pt,0.0,0.0,0.0,0.0,0.25,0.42,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubus,40,mrcnn,yolov8x.pt,1.0,1.0,0.2,0.3333,0.25,0.42,0.25,50
nuscene,prop1Uprop2,truckUperson,40,mrcnn,yolov8x.pt,1.0,1.0,0.2368,0.383,0.25,0.42,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubicycle,41,mrcnn,yolov8x.pt,1.0,1.0,0.0976,0.1778,0.25,0.42,0.25,50
nuscene,prop1Uprop2,busUtruck,41,mrcnn,yolov8x.pt,1.0,1.0,0.2927,0.4528,0.25,0.42,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,yolov8x.pt,0.0,0.0,0.0,0.0,0.25,0.42,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Utruck,41,mrcnn,yolov8x.pt,1.0,1.0,0.4634,0.6333,0.25,0.42,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,41,mrcnn,yolov8x.pt,1.0,1.0,0.0488,0.093,0.25,0.42,0.25,50
nuscene,prop1Uprop2,personUtruck,40,mrcnn,yolov8x.pt,1.0,1.0,0.275,0.4314,0.25,0.42,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&person)Ubus,40,mrcnn,yolov8x.pt,1.0,1.0,0.069,0.129,0.25,0.42,0.25,50
nuscene,prop1Uprop2,truckUperson,40,mrcnn,yolov8x.pt,1.0,1.0,0.2,0.3333,0.25,0.42,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Umotorcycle,39,mrcnn,yolov8x.pt,1.0,1.0,0.5641,0.7213,0.25,0.42,0.25,50
nuscene,prop1Uprop2,truckUbicycle,41,mrcnn,yolov8x.pt,1.0,1.0,0.1429,0.25,0.25,0.42,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,yolov8x.pt,0.0,0.0,0.0,0.0,0.25,0.42,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&bus)Utruck,40,mrcnn,yolov8x.pt,1.0,1.0,0.325,0.4906,0.25,0.42,0.25,50
nuscene,prop1Uprop2,truckUcar,40,mrcnn,yolov8x.pt,0.0,0.0,0.0,0.0,0.25,0.42,0.25,50
nuscene,(prop1&prop2)Uprop3,(bus&car)Uperson,41,mrcnn,yolov8x.pt,1.0,1.0,0.1471,0.2564,0.25,0.42,0.25,50
nuscene,prop1Uprop2,personUbicycle,41,mrcnn,yolov8x.pt,0.0,0.0,0.0,0.0,0.25,0.42,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubus,39,mrcnn,yolov8x.pt,1.0,1.0,0.2564,0.4082,0.25,0.42,0.25,50
nuscene,prop1Uprop2,carUbicycle,41,mrcnn,yolov8x.pt,1.0,1.0,0.0244,0.0476,0.25,0.42,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,yolov8x.pt,1.0,1.0,0.125,0.2222,0.25,0.42,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Utruck,40,mrcnn,yolov8x.pt,0.2,0.2,0.4286,0.2727,0.25,0.42,0.25,50
nuscene,prop1Uprop2,carUtruck,40,mrcnn,yolov8x.pt,1.0,1.0,0.4211,0.5926,0.25,0.42,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Utruck,40,mrcnn,yolov8x.pt,1.0,1.0,0.875,0.9333,0.25,0.42,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,yolov8x.pt,0.0,0.0,0.0,0.0,0.25,0.42,0.25,50
