imagenet,Fprop1,Fremote,100,yolo,yolov8x.pt,1.0,1.0,0.7895,0.8824,0.4,0.6,0.117,7.024
coco,Fprop1,Fboat,100,yolo,yolov8x.pt,0.9286,0.9286,0.6842,0.7879,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbanana,50,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,horseUmicrowave,150,yolo,yolov8x.pt,0.8947,0.8947,0.5667,0.6939,0.4,0.6,0.117,7.024
coco,prop1&prop2,skis&person,175,yolo,yolov8x.pt,1.0,1.0,0.7742,0.8727,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fbackpack,350,yolo,yolov8x.pt,1.0,1.0,0.209,0.3457,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fpizza,125,yolo,yolov8x.pt,1.0,1.0,0.4348,0.6061,0.4,0.6,0.117,7.024
coco,Fprop1,Fbench,425,yolo,yolov8x.pt,0.9592,0.9592,0.5949,0.7344,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtv,275,yolo,yolov8x.pt,1.0,1.0,0.7395,0.8502,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,remoteUbackpack,300,yolo,yolov8x.pt,0.9474,0.9474,0.3,0.4557,0.4,0.6,0.117,7.024
coco,Fprop1,Fknife,175,yolo,yolov8x.pt,1.0,1.0,0.4062,0.5778,0.4,0.6,0.117,7.024
coco,prop1Uprop2,snowboardUapple,500,yolo,yolov8x.pt,1.0,1.0,0.6064,0.755,0.4,0.6,0.117,7.024
coco,Gprop1,Gbanana,400,yolo,yolov8x.pt,1.0,1.0,0.5973,0.7479,0.4,0.6,0.117,7.024
coco,prop1&prop2,toilet&sink,350,yolo,yolov8x.pt,1.0,1.0,0.7869,0.8807,0.4,0.6,0.117,7.024
imagenet,Fprop1,Flaptop,350,yolo,yolov8x.pt,0.9818,0.9818,0.8438,0.9076,0.4,0.6,0.117,7.024
coco,Gprop1,Gbench,75,yolo,yolov8x.pt,0.9259,0.9259,0.625,0.7463,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,bottleUdog,175,yolo,yolov8x.pt,0.8788,0.8788,0.8529,0.8657,0.4,0.6,0.117,7.024
imagenet,Fprop1,Fstop_sign,200,yolo,yolov8x.pt,1.0,1.0,0.1026,0.186,0.4,0.6,0.117,7.024
coco,Fprop1,Fbottle,400,yolo,yolov8x.pt,0.8627,0.8627,0.5867,0.6984,0.4,0.6,0.117,7.024
imagenet,prop1Uprop2,sports_ballUumbrella,75,yolo,yolov8x.pt,1.0,1.0,0.3571,0.5263,0.4,0.6,0.117,7.024
imagenet,Gprop1,Gtraffic_light,200,yolo,yolov8x.pt,1.0,1.0,0.8171,0.8993,0.4,0.6,0.117,7.024
coco,(prop1&prop2)Uprop3,(car&person)Usuitcase,500,yolo,yolov8x.pt,0.9775,0.9775,0.9255,0.9508,0.4,0.6,0.117,7.024
coco,Fprop1,Fhorse,50,yolo,yolov8x.pt,1.0,1.0,0.875,0.9333,0.4,0.6,0.117,7.024
coco,prop1&prop2,person&clock,250,yolo,yolov8x.pt,1.0,1.0,0.4681,0.6377,0.4,0.6,0.117,7.024
