coco,prop1Uprop2,snowboardUapple,500,clip,clip,0.8161,0.8161,0.7553,0.7845,0.24,0.3,0.25,50
coco,prop1Uprop2,clockUgiraffe,400,clip,clip,0.9474,0.9474,0.507,0.6606,0.24,0.3,0.25,50
coco,prop1Uprop2,tieUbanana,300,clip,clip,1.0,1.0,0.2241,0.3662,0.24,0.3,0.25,50
coco,prop1Uprop2,sandwichUkeyboard,300,clip,clip,0.9615,0.9615,0.4237,0.5882,0.24,0.3,0.25,50
coco,prop1Uprop2,donutUperson,75,clip,clip,0.0,0.0,0.0,0.0,0.24,0.3,0.25,50
coco,prop1Uprop2,bananaUbed,125,clip,clip,0.0,0.0,0.0,0.0,0.24,0.3,0.25,50
coco,prop1Uprop2,appleUbowl,500,clip,clip,0.6316,0.6316,0.1333,0.2202,0.24,0.3,0.25,50
coco,prop1Uprop2,bananaUbowl,400,clip,clip,0.9,0.9,0.4737,0.6207,0.24,0.3,0.25,50
coco,prop1Uprop2,refrigeratorUkite,425,clip,clip,0.9123,0.9123,0.6265,0.7429,0.24,0.3,0.25,50
coco,prop1Uprop2,dogUtv,25,clip,clip,1.0,1.0,0.3333,0.5,0.24,0.3,0.25,50
coco,prop1Uprop2,snowboardUcup,300,clip,clip,0.8095,0.8095,0.8361,0.8226,0.24,0.3,0.25,50
coco,prop1Uprop2,snowboardUtoothbrush,25,clip,clip,0.8889,0.8889,1.0,0.9412,0.24,0.3,0.25,50
coco,prop1Uprop2,benchUtoilet,475,clip,clip,0.875,0.875,0.3977,0.5469,0.24,0.3,0.25,50
coco,prop1Uprop2,truckUdonut,500,clip,clip,0.8333,0.8333,0.163,0.2727,0.24,0.3,0.25,50
coco,prop1Uprop2,forkUsink,275,clip,clip,0.6667,0.6667,0.1224,0.2069,0.24,0.3,0.25,50
coco,prop1Uprop2,backpackUbird,250,clip,clip,1.0,1.0,0.0625,0.1176,0.24,0.3,0.25,50
coco,prop1Uprop2,kiteUtie,450,clip,clip,0.0,0.0,0.0,0.0,0.24,0.3,0.25,50
coco,prop1Uprop2,tieUbook,325,clip,clip,0.8125,0.8125,0.2,0.321,0.24,0.3,0.25,50
coco,prop1Uprop2,motorcycleUsheep,150,clip,clip,1.0,1.0,0.5333,0.6957,0.24,0.3,0.25,50
coco,prop1Uprop2,bowlUtoilet,200,clip,clip,0.4286,0.4286,0.0811,0.1364,0.24,0.3,0.25,50
coco,prop1Uprop2,knifeUdonut,225,clip,clip,1.0,1.0,0.0238,0.0465,0.24,0.3,0.25,50
coco,prop1Uprop2,cowUdonut,175,clip,clip,1.0,1.0,0.7222,0.8387,0.24,0.3,0.25,50
coco,prop1Uprop2,sinkUbird,350,clip,clip,0.8571,0.8571,0.3582,0.5053,0.24,0.3,0.25,50
coco,prop1Uprop2,sandwichUsheep,450,clip,clip,0.9767,0.9767,0.4941,0.6562,0.24,0.3,0.25,50
coco,prop1Uprop2,toasterUtruck,100,clip,clip,1.0,1.0,0.1739,0.2963,0.24,0.3,0.25,50
coco,prop1Uprop2,boatUapple,125,clip,clip,0.875,0.875,0.2692,0.4118,0.24,0.3,0.25,50
coco,prop1Uprop2,motorcycleUtrain,125,clip,clip,1.0,1.0,0.5,0.6667,0.24,0.3,0.25,50
coco,prop1Uprop2,toothbrushUvase,225,clip,clip,1.0,1.0,0.6,0.75,0.24,0.3,0.25,50
coco,prop1Uprop2,benchUpizza,150,clip,clip,0.8,0.8,0.2667,0.4,0.24,0.3,0.25,50
coco,prop1Uprop2,toiletUbed,350,clip,clip,0.9333,0.9333,0.8358,0.8819,0.24,0.3,0.25,50
coco,prop1Uprop2,pizzaUbicycle,175,clip,clip,0.8889,0.8889,0.2353,0.3721,0.24,0.3,0.25,50
coco,prop1Uprop2,motorcycleUdog,100,clip,clip,1.0,1.0,0.0952,0.1739,0.24,0.3,0.25,50
coco,prop1Uprop2,dogUbanana,275,clip,clip,1.0,1.0,0.2115,0.3492,0.24,0.3,0.25,50
coco,prop1Uprop2,toiletUrefrigerator,275,clip,clip,0.9565,0.9565,0.8627,0.9072,0.24,0.3,0.25,50
coco,prop1Uprop2,mouseUbed,75,clip,clip,1.0,1.0,0.0714,0.1333,0.24,0.3,0.25,50
coco,prop1Uprop2,zebraUcow,325,clip,clip,1.0,1.0,0.9538,0.9764,0.24,0.3,0.25,50
coco,prop1Uprop2,birdUscissors,25,clip,clip,0.0,0.0,0.0,0.0,0.24,0.3,0.25,50
coco,prop1Uprop2,clockUgiraffe,175,clip,clip,1.0,1.0,0.4412,0.6122,0.24,0.3,0.25,50
coco,prop1Uprop2,chairUtoilet,250,clip,clip,0.5,0.5,0.1064,0.1754,0.24,0.3,0.25,50
coco,prop1Uprop2,bowlUsurfboard,375,clip,clip,0.5,0.5,0.0959,0.1609,0.24,0.3,0.25,50
coco,prop1Uprop2,donutUperson,150,clip,clip,0.0,0.0,0.0,0.0,0.24,0.3,0.25,50
coco,prop1Uprop2,remoteUoven,350,clip,clip,0.5484,0.5484,0.2361,0.3301,0.24,0.3,0.25,50
coco,prop1Uprop2,bearUtrain,225,clip,clip,0.9744,0.9744,0.7755,0.8636,0.24,0.3,0.25,50
coco,prop1Uprop2,personUboat,450,clip,clip,1.0,1.0,0.0123,0.0244,0.24,0.3,0.25,50
coco,prop1Uprop2,toasterUhandbag,400,clip,clip,0.7333,0.7333,0.1486,0.2472,0.24,0.3,0.25,50
coco,prop1Uprop2,chairUmotorcycle,100,clip,clip,0.8571,0.8571,0.3158,0.4615,0.24,0.3,0.25,50
coco,prop1Uprop2,truckUmicrowave,50,clip,clip,0.5,0.5,0.0909,0.1538,0.24,0.3,0.25,50
coco,prop1Uprop2,elephantUchair,50,clip,clip,1.0,1.0,0.8182,0.9,0.24,0.3,0.25,50
coco,prop1Uprop2,truckUsandwich,425,clip,clip,0.7222,0.7222,0.1667,0.2708,0.24,0.3,0.25,50
