coco,prop1Uprop2,snowboardUapple,500,mrcnn,mrcnn,0.9,0.9,0.8617,0.8804,0.1,0.5,0.25,50
coco,prop1Uprop2,clockUgiraffe,400,mrcnn,mrcnn,0.7857,0.7857,0.9296,0.8516,0.1,0.5,0.25,50
coco,prop1Uprop2,tieUbanana,300,mrcnn,mrcnn,0.9697,0.9697,0.5517,0.7033,0.1,0.5,0.25,50
coco,prop1Uprop2,sandwichUkeyboard,300,mrcnn,mrcnn,0.875,0.875,0.3559,0.506,0.1,0.5,0.25,50
coco,prop1Uprop2,donutUperson,75,mrcnn,mrcnn,0.64,0.64,0.9412,0.7619,0.1,0.5,0.25,50
coco,prop1Uprop2,bananaUbed,125,mrcnn,mrcnn,0.9048,0.9048,0.6786,0.7755,0.1,0.5,0.25,50
coco,prop1Uprop2,appleUbowl,500,mrcnn,mrcnn,0.7551,0.7551,0.8222,0.7872,0.1,0.5,0.25,50
coco,prop1Uprop2,bananaUbowl,400,mrcnn,mrcnn,0.8421,0.8421,0.8421,0.8421,0.1,0.5,0.25,50
coco,prop1Uprop2,refrigeratorUkite,425,mrcnn,mrcnn,0.8481,0.8481,0.8072,0.8272,0.1,0.5,0.25,50
coco,prop1Uprop2,dogUtv,25,mrcnn,mrcnn,0.8571,0.8571,1.0,0.9231,0.1,0.5,0.25,50
coco,prop1Uprop2,snowboardUcup,300,mrcnn,mrcnn,0.7297,0.7297,0.8852,0.8,0.1,0.5,0.25,50
coco,prop1Uprop2,snowboardUtoothbrush,25,mrcnn,mrcnn,0.8,0.8,1.0,0.8889,0.1,0.5,0.25,50
coco,prop1Uprop2,benchUtoilet,475,mrcnn,mrcnn,0.7059,0.7059,0.8182,0.7579,0.1,0.5,0.25,50
coco,prop1Uprop2,truckUdonut,500,mrcnn,mrcnn,0.7549,0.7549,0.837,0.7938,0.1,0.5,0.25,50
coco,prop1Uprop2,forkUsink,275,mrcnn,mrcnn,0.9,0.9,0.9184,0.9091,0.1,0.5,0.25,50
