coco,prop1Uprop2,snowboardUapple,500,dino,dino,0.5,0.2061,0.5,0.2919,0.57,0.8,0.4,15
coco,prop1Uprop2,clockUgiraffe,400,dino,dino,0.2958,0.1438,0.2958,0.1935,0.57,0.8,0.4,15
coco,prop1Uprop2,tieUbanana,300,dino,dino,0.7414,0.256,0.7414,0.3805,0.57,0.8,0.4,15
coco,prop1Uprop2,sandwichUkeyboard,300,dino,dino,0.3051,0.18,0.3051,0.2264,0.57,0.8,0.4,15
coco,prop1Uprop2,donutUperson,75,dino,dino,0.2941,0.1471,0.2941,0.1961,0.57,0.8,0.4,15
coco,prop1Uprop2,bananaUbed,125,dino,dino,0.5,0.2121,0.5,0.2979,0.57,0.8,0.4,15
coco,prop1Uprop2,appleUbowl,500,dino,dino,0.4333,0.1902,0.4333,0.2644,0.57,0.8,0.4,15
coco,prop1Uprop2,bananaUbowl,400,dino,dino,0.3947,0.1744,0.3947,0.2419,0.57,0.8,0.4,15
coco,prop1Uprop2,refrigeratorUkite,425,dino,dino,0.7108,0.2796,0.7108,0.4014,0.57,0.8,0.4,15
coco,prop1Uprop2,dogUtv,25,dino,dino,0.3333,0.2,0.3333,0.25,0.57,0.8,0.4,15
coco,prop1Uprop2,snowboardUcup,300,dino,dino,0.2787,0.2394,0.2787,0.2576,0.57,0.8,0.4,15
coco,prop1Uprop2,snowboardUtoothbrush,25,dino,dino,0.25,0.25,0.25,0.25,0.57,0.8,0.4,15
coco,prop1Uprop2,benchUtoilet,475,dino,dino,0.5795,0.3187,0.5795,0.4113,0.57,0.8,0.4,15
coco,prop1Uprop2,truckUdonut,500,dino,dino,0.3913,0.2222,0.3913,0.2835,0.57,0.8,0.4,15
coco,prop1Uprop2,forkUsink,275,dino,dino,0.4082,0.2632,0.4082,0.32,0.57,0.8,0.4,15
coco,prop1Uprop2,backpackUbird,250,dino,dino,0.3125,0.1807,0.3125,0.229,0.57,0.8,0.4,15
coco,prop1Uprop2,kiteUtie,450,dino,dino,0.4333,0.1765,0.4333,0.2508,0.57,0.8,0.4,15
coco,prop1Uprop2,tieUbook,325,dino,dino,0.4462,0.2214,0.4462,0.2959,0.57,0.8,0.4,15
coco,prop1Uprop2,motorcycleUsheep,150,dino,dino,0.5667,0.2881,0.5667,0.382,0.57,0.8,0.4,15
coco,prop1Uprop2,bowlUtoilet,200,dino,dino,0.2432,0.1579,0.2432,0.1915,0.57,0.8,0.4,15
coco,prop1Uprop2,knifeUdonut,225,dino,dino,0.1429,0.0896,0.1429,0.1101,0.57,0.8,0.4,15
coco,prop1Uprop2,cowUdonut,175,dino,dino,0.3889,0.2258,0.3889,0.2857,0.57,0.8,0.4,15
coco,prop1Uprop2,sinkUbird,350,dino,dino,0.194,0.1204,0.194,0.1486,0.57,0.8,0.4,15
coco,prop1Uprop2,sandwichUsheep,450,dino,dino,0.2471,0.1329,0.2471,0.1728,0.57,0.8,0.4,15
coco,prop1Uprop2,toasterUtruck,100,dino,dino,0.2174,0.1471,0.2174,0.1754,0.57,0.8,0.4,15
