waymo,prop1Uprop2,personUbicycle,199,mrcnn,mrcnn,0.9175,0.9175,1.0,0.957,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,199,mrcnn,mrcnn,0.9156,0.9156,0.94,0.9276,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,198,mrcnn,mrcnn,0.7374,0.7374,1.0,0.8488,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,199,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,198,mrcnn,mrcnn,0.9885,0.9885,0.4914,0.6565,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,198,mrcnn,mrcnn,1.0,1.0,0.6448,0.7841,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,183,mrcnn,mrcnn,1.0,1.0,0.9945,0.9973,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,197,mrcnn,mrcnn,1.0,1.0,0.9746,0.9871,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,198,mrcnn,mrcnn,1.0,1.0,0.9921,0.996,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,199,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,199,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,199,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,198,mrcnn,mrcnn,0.9394,0.9394,0.8757,0.9064,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,199,mrcnn,mrcnn,0.9612,0.9612,0.8267,0.8889,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,198,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,199,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,198,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,198,mrcnn,mrcnn,1.0,1.0,0.904,0.9496,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,191,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,198,mrcnn,mrcnn,1.0,1.0,0.9394,0.9688,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,91,mrcnn,mrcnn,0.9118,0.9118,0.5636,0.6966,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,199,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,198,mrcnn,mrcnn,1.0,1.0,0.9798,0.9898,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,194,mrcnn,mrcnn,1.0,1.0,0.993,0.9965,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,199,mrcnn,mrcnn,1.0,1.0,0.9041,0.9496,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,198,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
waymo,prop1Uprop2,carUbicycle,196,mrcnn,mrcnn,0.5702,0.5702,1.0,0.7263,0.1,0.5,0.25,50
waymo,prop1Uprop2,personUbicycle,199,mrcnn,mrcnn,0.9932,0.9932,0.7672,0.8657,0.1,0.5,0.25,50
