waymo,prop1Uprop2,personUbicycle,199,mrcnn,yolov8x.pt,0.9834,0.9834,1.0,0.9916,0.25,0.42,0.25,50
waymo,(prop1&prop2)Uprop3,(car&person)Ubicycle,198,mrcnn,yolov8x.pt,1.0,1.0,0.9596,0.9794,0.25,0.42,0.25,50
waymo,prop1Uprop2,personUbicycle,199,mrcnn,yolov8x.pt,0.9852,0.9852,0.8867,0.9333,0.25,0.42,0.25,50
waymo,(prop1&prop2)Uprop3,(car&person)Ubicycle,198,mrcnn,yolov8x.pt,1.0,1.0,0.3607,0.5301,0.25,0.42,0.25,50
waymo,prop1Uprop2,carUbicycle,198,mrcnn,yolov8x.pt,1.0,1.0,0.8562,0.9225,0.25,0.42,0.25,50
waymo,prop1Uprop2,carUbicycle,199,mrcnn,yolov8x.pt,1.0,1.0,0.3769,0.5474,0.25,0.42,0.25,50
waymo,(prop1&prop2)Uprop3,(car&person)Ubicycle,198,mrcnn,yolov8x.pt,1.0,1.0,0.9899,0.9949,0.25,0.42,0.25,50
waymo,prop1Uprop2,personUbicycle,198,mrcnn,yolov8x.pt,0.0,0.0,0.0,0.0,0.25,0.42,0.25,50
waymo,(prop1&prop2)Uprop3,(car&person)Ubicycle,197,mrcnn,yolov8x.pt,1.0,1.0,0.5838,0.7372,0.25,0.42,0.25,50
waymo,prop1Uprop2,personUbicycle,198,mrcnn,yolov8x.pt,0.9242,0.9242,1.0,0.9606,0.25,0.42,0.25,50
waymo,prop1Uprop2,carUbicycle,183,mrcnn,yolov8x.pt,1.0,1.0,0.9344,0.9661,0.25,0.42,0.25,50
waymo,(prop1&prop2)Uprop3,(car&person)Ubicycle,199,mrcnn,yolov8x.pt,1.0,1.0,0.9381,0.9681,0.25,0.42,0.25,50
waymo,prop1Uprop2,personUbicycle,197,mrcnn,yolov8x.pt,1.0,1.0,0.5685,0.7249,0.25,0.42,0.25,50
waymo,(prop1&prop2)Uprop3,(car&person)Ubicycle,199,mrcnn,yolov8x.pt,1.0,1.0,0.9598,0.9795,0.25,0.42,0.25,50
waymo,prop1Uprop2,carUbicycle,198,mrcnn,yolov8x.pt,1.0,1.0,0.9291,0.9633,0.25,0.42,0.25,50
waymo,prop1Uprop2,personUbicycle,199,mrcnn,yolov8x.pt,1.0,1.0,0.2021,0.3362,0.25,0.42,0.25,50
