timedelta,AUB,sheepUzebra,800,yolo,yolov8x.pt,1.0,1.0,0.8661,0.9282,0.4,0.6,0.117,7.024
timedelta,AUB,keyboardUbicycle,110,yolo,yolov8x.pt,1.0,1.0,0.5596,0.7176,0.4,0.6,0.117,7.024
timedelta,AUB,forkUkite,600,yolo,yolov8x.pt,1.0,1.0,0.7375,0.8489,0.4,0.6,0.117,7.024
timedelta,AUB,motorcycleUorange,2370,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,bookUcow,390,yolo,yolov8x.pt,1.0,1.0,0.3059,0.4685,0.4,0.6,0.117,7.024
timedelta,AUB,toothbrushUzebra,1810,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,suitcaseUbroccoli,2080,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,backpackUkeyboard,1330,yolo,yolov8x.pt,1.0,1.0,0.3178,0.4823,0.4,0.6,0.117,7.024
timedelta,AUB,snowboardUsink,640,yolo,yolov8x.pt,1.0,1.0,0.6354,0.777,0.4,0.6,0.117,7.024
timedelta,AUB,bookUclock,1560,yolo,yolov8x.pt,1.0,1.0,0.0372,0.0717,0.4,0.6,0.117,7.024
timedelta,AUB,cupUfrisbee,780,yolo,yolov8x.pt,1.0,1.0,0.5661,0.723,0.4,0.6,0.117,7.024
timedelta,AUB,donutUbus,940,yolo,yolov8x.pt,1.0,1.0,0.4386,0.6098,0.4,0.6,0.117,7.024
timedelta,AUB,keyboardUknife,2330,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,suitcaseUremote,310,yolo,yolov8x.pt,1.0,1.0,0.0455,0.087,0.4,0.6,0.117,7.024
timedelta,AUB,busUoven,1650,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,dogUskateboard,1440,yolo,yolov8x.pt,1.0,1.0,0.2377,0.3841,0.4,0.6,0.117,7.024
timedelta,AUB,elephantUcouch,1180,yolo,yolov8x.pt,1.0,1.0,0.1427,0.2498,0.4,0.6,0.117,7.024
timedelta,AUB,carrotUsnowboard,700,yolo,yolov8x.pt,1.0,1.0,0.1605,0.2765,0.4,0.6,0.117,7.024
timedelta,AUB,cakeUbear,670,yolo,yolov8x.pt,1.0,1.0,0.7728,0.8718,0.4,0.6,0.117,7.024
timedelta,AUB,microwaveUbroccoli,2300,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,keyboardUmouse,1000,yolo,yolov8x.pt,0.8185,0.8185,0.6108,0.6996,0.4,0.6,0.117,7.024
timedelta,AUB,personUapple,1790,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
